size_sqft,bedrooms,bathrooms,age_years,distance_city_km,lot_size_sqft,is_renovated,has_garage,school_score,price
1925.1646769045822,5,4,14.101510086114011,8.314453124387196,5270.893141704146,1,1,8.465446225643069,513465.76284573233
1871.1535882072992,3,2,21.015935368793166,4.1254945142849175,4912.133218798432,1,0,4.942336663313547,454454.69251049875
2149.9953250882163,5,4,53.20923070438712,20.86042447616589,6922.636364185988,1,1,6.621138943013197,501869.4129579043
2163.1537268750117,3,3,30.014306568428694,19.459796223040335,6017.539784525303,0,1,7.154034656431699,440379.35285762564
1071.0576025237035,1,1,32.59398327035983,15.762036979591361,2721.4080390867534,1,0,6.2454962309218685,246523.9547496487
788.729150096615,3,2,30.127242698640266,25.8053716636067,2672.4287531676,1,1,7.419730397528686,222083.16832020134
2250.785428943178,4,3,37.753545726226314,10.675280124021258,5782.512044453809,1,0,10.0,587516.8585547928
2334.4762919678715,5,4,17.71913992519106,33.22233690577444,5409.9051738012495,0,1,6.817602114480186,504680.6140800588
1340.7196412189983,3,2,0.0,10.407294092457457,2677.8274436995143,1,0,6.346891558858916,342427.5392270424
963.0740670544672,2,1,17.736966403927884,13.786353462292116,2813.9245204875865,0,0,8.52299773657278,245779.08868171394
1844.5656694532404,5,4,29.740828519958022,9.215554602418543,5980.50675014979,1,0,7.359375466218283,479511.07732252136
2218.8772018577383,4,3,8.362395258619117,14.606278920422135,5479.844665599228,1,1,9.159003656817065,582521.0183635359
2608.9175350954415,4,4,17.883608594128034,17.84930449520371,8569.640240921311,0,1,7.247031429729578,608282.388249554
2032.333907445653,3,2,11.698763083972242,11.202585248628413,2678.597760022053,1,1,6.62736518804345,484027.7992882364
1632.7274865364373,4,3,38.024351022117564,24.437038929823345,4027.49456677904,1,0,4.324412667858168,328140.1896647798
1398.0912202868117,3,1,28.993484184878767,13.674044992434226,3461.5942439621995,1,1,4.57039795928239,306993.7397009566
1805.1530812517944,2,2,27.818487447727506,13.893397702771393,3725.4810242871836,1,0,4.246451964359347,434090.9882046567
1665.3308832516345,3,2,27.459215757451656,5.637016138403977,6545.277652887993,1,0,7.569008749426359,416962.06816451857
1343.2194424220327,2,1,19.553008969374478,14.929493521852692,3304.7018673514954,0,0,4.956625780198811,262719.6340001064
2721.940042888479,5,3,22.370675390330042,11.06180945433444,6138.958878852444,1,0,8.883366048879074,750830.7165652364
2603.325780932459,4,4,5.77778503361219,7.742321894638992,6548.867155868509,1,1,7.045369847283931,660171.1192502273
2311.221907599943,4,3,0.0,6.564679142961452,3000.6865754060327,0,1,6.633719621347497,529576.1995652532
1385.6173209858925,2,1,21.80097356414029,30.702343658296797,2832.311607053014,0,1,5.7342173871934925,284433.9652769788
2184.7586959337755,5,5,23.887883075265734,10.155659248746753,6750.781983895742,0,1,7.93338812240531,545015.1031049232
2087.831884274056,5,4,34.51117482110453,1.8011020545311247,4431.700411388314,1,1,5.793253270686383,556314.3746446685
1999.145530891824,4,3,38.85602979298841,7.112449781871992,4003.6385808019227,0,0,5.521932993895179,441989.85309832316
2362.3493701697,4,3,38.83998181998736,11.639025123666505,7762.0076630087715,1,0,8.782524880908023,566939.7580809257
2085.9170142875746,4,5,8.023716880473467,15.826669228315396,6892.188210770469,1,1,7.531931741162534,590586.9447106827
2133.006406336951,4,3,15.772819580602768,15.883575652077194,5994.162409323305,0,0,6.647605857627592,506321.58566855267
2086.6078275174946,3,3,25.764011550576555,16.736301862435678,4646.728733807349,1,0,7.962149477100575,519433.26033148164
1953.3561336009477,3,3,50.38285613290613,7.485977853538692,4602.7269696834155,1,1,7.013397809666048,477364.34168061253
997.3749916286174,1,1,37.76119044456699,14.383083104510819,2012.214042355157,1,0,7.574519725677526,230348.57632442677
1837.6294848347507,3,2,33.43276594398056,5.8675837512259506,3497.259063538037,1,1,5.774728146436818,451981.14322572417
1549.7136185178936,3,3,15.346544533408514,7.662499118901918,2903.156173093007,0,1,10.0,478933.50279129774
1224.0715690619909,3,1,9.401604426138505,5.576037178498184,2606.253226167429,0,1,6.130570048485662,328999.1080769854
2556.8174786853706,4,4,29.466894600598874,3.6812780178121134,4804.688067986188,0,1,9.334024490424966,687282.8605222079
2578.0479033985666,5,4,6.79206482918768,19.44946642200606,4026.335737060153,0,0,6.716696726043285,608910.0475011754
2411.6492701330253,5,3,17.138763788236368,16.820281906852216,6346.59654835891,1,0,8.210645673482443,598541.0525941987
1914.8460375851437,4,3,18.62266461197693,18.836657589846908,5056.643745068129,0,1,8.101335248539204,478734.4302971277
2407.7813044286954,5,5,39.11494506947369,12.275191462170074,8476.535464942586,1,1,8.720277632725068,626565.5326002418
1805.4239312708214,2,1,15.743632364483869,17.437653892056026,3789.5793775286097,1,0,5.739064439253783,356802.6924917777
1891.2587746040008,3,3,0.0,0.32902583249781436,5064.14863948426,0,1,8.613453101918292,524703.0861425048
1307.9378832921077,3,2,26.05333577194962,18.041612626317487,3515.249885639569,1,1,9.76965977636716,383122.8119690181
1978.646087024478,5,4,11.611737762752883,13.239838810035211,4645.262399324672,0,0,6.611960531137214,480389.05248152185
1827.1736677909878,2,1,20.51157229325296,16.389767201044158,5383.9502095269345,1,1,7.052059100713183,432525.67473874806
1213.8065474244909,3,2,18.959543589894515,14.660163093340293,3599.103326213604,0,1,6.214830036279769,304750.38573243585
1776.9612996825315,5,4,16.71555205018678,5.090613918241793,4791.48135635795,0,1,6.48034562172235,497954.1469976334
1764.1216962644362,3,3,29.484086981416446,1.5137215722626731,4139.716510600216,0,1,9.567134198398735,503162.364563106
2608.902524990088,6,5,1.6056214597675122,7.015620836719258,5962.599590694475,1,1,5.493648210804694,667538.3692017118
2202.395997831034,4,3,13.795829300547677,15.954420968910386,3698.588566940523,0,1,5.586821767223842,460366.58827699814
1805.1504475911597,4,3,28.208454957408577,16.830639906227766,3639.99441570186,1,0,9.416351404621565,518086.1348433608
1911.9542894104873,3,1,12.630982695867582,2.42440405832696,4066.335751504561,0,1,7.936822638832544,481849.0267814187
1819.8955701468892,2,1,0.694319488760339,5.132304427722498,3322.4321865179113,0,1,10.0,487955.44181221
1708.6887068420035,4,3,28.02266411908083,6.937350198414125,4722.7376353540185,1,1,6.32434204326122,438433.337502997
1312.907761175271,2,2,33.47713556529847,9.49886457813229,4224.90661279718,1,1,7.189421705856354,331923.28570232866
1732.0266550768818,3,2,19.460057508283924,2.4656441840314347,3386.3936353313834,0,0,6.0089845843422935,452601.07139388134
1464.2557845063689,2,1,0.0,2.0456376370190714,3909.6579183806475,0,0,7.214951752971544,418418.4122639522
1237.358007484584,1,1,28.471636960385794,6.247152925147122,2325.655599235803,0,0,4.338854954073544,258649.94567626662
2030.0498165463905,4,4,0.08134542296374292,12.60377685357504,4703.7202230603925,1,1,8.027431834982512,546798.4707810842
1976.0690969699558,3,2,23.705591322177987,3.7358396217255656,4121.689373542403,0,1,7.485211125238507,500521.8849797618
995.9816198843649,2,2,9.350434103094083,11.189375430197638,2849.640251571149,0,0,6.913668006301122,270768.4841663936
1744.7919131271929,4,3,6.081928570796418,19.40986971299271,3651.3733129502575,1,1,6.4144535131005025,435989.5539860055
2248.0656236549657,5,4,14.697079795043717,2.887541838105429,6984.731458457299,0,0,5.657869018947851,562369.6756404494
2276.6506825033443,5,5,17.800429322872883,10.554879691126224,5355.974486020384,0,0,8.091569368049141,566676.7206020816
2261.6265792983572,6,5,12.269500995362622,19.173297136255407,4772.569838867605,1,1,5.24336502144489,560361.2530670916
1817.510943105657,3,2,27.064439338581806,9.072121267453335,3177.0397401455984,0,0,7.767843868073864,437102.99593471095
